"Precinct: 12001 ","Polling Place: ",1,,,"Precinct: 12001 ","Polling Place: ",2,,,"Precinct: 12001 ","Polling Place: ",3,,
"WEAH, George Manneh (CDC) ",,,,65,"WEAH, George Manneh (CDC) ",,,,66,"WEAH, George Manneh (CDC) ",,,,58
,"Valid Votes: ",,,257,,"Valid Votes: ",,,269,,"Valid Votes: ",,,91
,"Invalid Votes: ",,,14,,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,0
,"Total Votes: ",,,271,,"Total Votes: ",,,279,,"Total Votes: ",,,91
"Precinct: 12037 ","Polling Place: ",1,,,"Precinct: 12038 ","Polling Place: ",1,,,"Precinct: 12039 ","Polling Place: ",1,,
"Bombor Tow n Hall, Bombor Old Tow n ",,,,,"Benduma Tow n Hall, Benduma Tow n ",,,,,"Kaw ilahunpublic School, Kaw ilahun Tow n",,,,
"Registered Voters: ",290,,,,"Registered Voters: ",261,,,,"Registered Voters: ",403,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,92,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,113,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,329
"WEAH, George Manneh (CDC) ",,,,65,"WEAH, George Manneh (CDC) ",,,,47,"WEAH, George Manneh (CDC) ",,,,41
,"Valid Votes: ",,,157,,"Valid Votes: ",,,160,,"Valid Votes: ",,,370
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,19
,"Total Votes: ",,,158,,"Total Votes: ",,,165,,"Total Votes: ",,,389
"Precinct: 12040 ","Polling Place: ",1,,,"Precinct: 12040 ","Polling Place: ",2,,,"Precinct: 12041 ","Polling Place: ",1,,
"Bindaja Public School, Bindaja ",,,,,"Bindaja Public School, Bindaja ",,,,,"Wassay Tow n Hall, Guasi Tow n , Bombar Old Tow n",,,,
"Registered Voters: ",525,,,,"Registered Voters: ",575,,,,"Registered Voters: ",378,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,280,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,250,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,183
"WEAH, George Manneh (CDC) ",,,,62,"WEAH, George Manneh (CDC) ",,,,86,"WEAH, George Manneh (CDC) ",,,,37
,"Valid Votes: ",,,342,,"Valid Votes: ",,,336,,"Valid Votes: ",,,220
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,9
,"Total Votes: ",,,350,,"Total Votes: ",,,342,,"Total Votes: ",,,229
"Precinct: 12041 ","Polling Place: ",2,,,"Precinct: 12042 ","Polling Place: ",1,,,"Precinct: 12043 ","Polling Place: ",1,,
"Wassay Tow n Hall, Guasi Tow n , Bombar Old Tow n ",,,,,"Butter Hill Public School, Gonolo ",,,,,"Varkianw aye Public School, Varkianw aye",,,,
"Registered Voters: ",344,,,,"Registered Voters: ",232,,,,"Registered Voters: ",321,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,164,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,58,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,153
"WEAH, George Manneh (CDC) ",,,,32,"WEAH, George Manneh (CDC) ",,,,70,"WEAH, George Manneh (CDC) ",,,,52
,"Valid Votes: ",,,196,,"Valid Votes: ",,,128,,"Valid Votes: ",,,205
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,4
,"Total Votes: ",,,204,,"Total Votes: ",,,135,,"Total Votes: ",,,209
"Precinct: 12043 ","Polling Place: ",2,,,,,,,,,,,,
"Varkianw aye Public School, Varkianw aye",,,,,,,,,,,,,,
"Registered Voters: ",283,,,,,,,,,,,,,
"President/Vice-President Runoff",,,,,,,,,,,,,,
"Candidate ",,,,"Votes",,,,,,,,,,
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,136,,,,,,,,,,
"WEAH, George Manneh (CDC) ",,,,35,,,,,,,,,,
,"Valid Votes: ",,,171,,,,,,,,,,
,"Invalid Votes: ",,,4,,,,,,,,,,
,"Total Votes: ",,,175,,,,,,,,,,
