"Precinct: 03001 ","Polling Place ",1,,,"Precinct: 03001 ","Polling Place ",2,,,"Precinct: 03001 ","Polling Place ",3,,
,"Valid Votes: ",,,205,,"Valid Votes: ",,,74,,"Valid Votes: ",,,262
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,3
,"Total Votes: ",,,209,,"Total Votes: ",,,76,,"Total Votes: ",,,265
"Precinct: 03054 ","Polling Place ",1,,,"Precinct: 03054 ","Polling Place ",2,,,"Precinct: 03055 ","Polling Place ",1,,
"Sass Tow n Public School , Sass Tow n ",,,,,"Sass Tow n Public School , Sass Tow n ",,,,,"Monnoh Tow n Palava Hut, Monnoh",,,,
"Registered Voters: ",598,,,,"Registered Voters: ",601,,,,"Registered Voters: ",392,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,334,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,332,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,283
"WEAH, George Manneh (CDC) ",,,,48,"WEAH, George Manneh (CDC) ",,,,58,"WEAH, George Manneh (CDC) ",,,,11
,"Valid Votes: ",,,382,,"Valid Votes: ",,,390,,"Valid Votes: ",,,294
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,3
,"Total Votes: ",,,384,,"Total Votes: ",,,394,,"Total Votes: ",,,297
"Precinct: 03056 ","Polling Place ",1,,,"Precinct: 03057 ","Polling Place ",1,,,"Precinct: 03058 ","Polling Place ",1,,
"Sombung, Sombung ",,,,,"Gonjeh Palava Hut, Gonjeh ",,,,,"Gbarngba Tow n Hall , Gbarngba Tow n",,,,
"Registered Voters: ",259,,,,"Registered Voters: ",380,,,,"Registered Voters: ",314,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,149,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,274,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,112
"WEAH, George Manneh (CDC) ",,,,29,"WEAH, George Manneh (CDC) ",,,,22,"WEAH, George Manneh (CDC) ",,,,81
,"Valid Votes: ",,,178,,"Valid Votes: ",,,296,,"Valid Votes: ",,,193
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,8
,"Total Votes: ",,,179,,"Total Votes: ",,,300,,"Total Votes: ",,,201
"Precinct: 03059 ","Polling Place ",1,,,"Precinct: 03060 ","Polling Place ",1,,,"Precinct: 03060 ","Polling Place ",2,,
"Gonzipo Palava Hut, Gonzipo ",,,,,"Malema Tow n Hall, Malema ",,,,,"Malema Tow n Hall, Malema",,,,
"Registered Voters: ",456,,,,"Registered Voters: ",401,,,,"Registered Voters: ",409,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,254,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,109,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,94
"WEAH, George Manneh (CDC) ",,,,65,"WEAH, George Manneh (CDC) ",,,,144,"WEAH, George Manneh (CDC) ",,,,128
,"Valid Votes: ",,,319,,"Valid Votes: ",,,253,,"Valid Votes: ",,,222
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,11
,"Total Votes: ",,,327,,"Total Votes: ",,,260,,"Total Votes: ",,,233
"Precinct: 03061 ","Polling Place ",1,,,"Precinct: 03061 ","Polling Place ",2,,,"Precinct: 03061 ","Polling Place ",3,,
"Gertrude Yancy Public School , Klay ",,,,,"Gertrude Yancy Public School , Klay ",,,,,"Gertrude Yancy Public School , Klay",,,,
"Registered Voters: ",554,,,,"Registered Voters: ",550,,,,"Registered Voters: ",566,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,220,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,212,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,252
"WEAH, George Manneh (CDC) ",,,,58,"WEAH, George Manneh (CDC) ",,,,49,"WEAH, George Manneh (CDC) ",,,,54
,"Valid Votes: ",,,278,,"Valid Votes: ",,,261,,"Valid Votes: ",,,306
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,1
,"Total Votes: ",,,284,,"Total Votes: ",,,267,,"Total Votes: ",,,307
"Precinct: 03062 ","Polling Place ",1,,,"Precinct: 03063 ","Polling Place ",1,,,"Precinct: 03064 ","Polling Place ",1,,
"Managbokai Palava Hut, Managbokai ",,,,,"Fefe Tow n Palava Hut, Fefe Tow n ",,,,,"Gohgen Palava Hut, Gohgen",,,,
"Registered Voters: ",166,,,,"Registered Voters: ",440,,,,"Registered Voters: ",420,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,102,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,314,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,163
"WEAH, George Manneh (CDC) ",,,,47,"WEAH, George Manneh (CDC) ",,,,28,"WEAH, George Manneh (CDC) ",,,,56
,"Valid Votes: ",,,149,,"Valid Votes: ",,,342,,"Valid Votes: ",,,219
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,5
,"Total Votes: ",,,153,,"Total Votes: ",,,346,,"Total Votes: ",,,224
"Precinct: 03065 ","Polling Place ",1,,,"Precinct: 03065 ","Polling Place ",2,,,"Precinct: 03066 ","Polling Place ",1,,
"Loah Palava Hut, Loah ",,,,,"Loah Palava Hut, Loah ",,,,,"Kangacia Palava Hut, Kangacia",,,,
"Registered Voters: ",322,,,,"Registered Voters: ",320,,,,"Registered Voters: ",134,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,152,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,164,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,59
"WEAH, George Manneh (CDC) ",,,,34,"WEAH, George Manneh (CDC) ",,,,33,"WEAH, George Manneh (CDC) ",,,,26
,"Valid Votes: ",,,186,,"Valid Votes: ",,,197,,"Valid Votes: ",,,85
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,2
,"Total Votes: ",,,192,,"Total Votes: ",,,201,,"Total Votes: ",,,87
"Precinct: 03067 ","Polling Place ",1,,,"Precinct: 03067 ","Polling Place ",2,,,"Precinct: 03068 ","Polling Place ",1,,
"Guie Tow n Hall, Guie Tow n ",,,,,"Guie Tow n Hall, Guie Tow n ",,,,,"Golodee Gayla Palava Hut, Golodee Gayla",,,,
"Registered Voters: ",333,,,,"Registered Voters: ",351,,,,"Registered Voters: ",332,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,201,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,189,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,198
"WEAH, George Manneh (CDC) ",,,,28,"WEAH, George Manneh (CDC) ",,,,24,"WEAH, George Manneh (CDC) ",,,,38
,"Valid Votes: ",,,229,,"Valid Votes: ",,,213,,"Valid Votes: ",,,236
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,5
,"Total Votes: ",,,231,,"Total Votes: ",,,214,,"Total Votes: ",,,241
"Precinct: 03069 ","Polling Place ",1,,,"Precinct: 03070 ","Polling Place ",1,,,"Precinct: 03070 ","Polling Place ",2,,
"Upc Campus, Zordee ",,,,,"Golodee Lasana Palava Hut, Golodee Lasana ",,,,,"Golodee Lasana Palava Hut, Golodee Lasana",,,,
"Registered Voters: ",448,,,,"Registered Voters: ",363,,,,"Registered Voters: ",365,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,287,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,147,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,153
"WEAH, George Manneh (CDC) ",,,,22,"WEAH, George Manneh (CDC) ",,,,43,"WEAH, George Manneh (CDC) ",,,,47
,"Valid Votes: ",,,309,,"Valid Votes: ",,,190,,"Valid Votes: ",,,200
,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,5
,"Total Votes: ",,,317,,"Total Votes: ",,,199,,"Total Votes: ",,,205
"Precinct: 03071 ","Polling Place ",1,,,"Precinct: 03072 ","Polling Place ",1,,,,,,,
"Geveh Fanciee Palava Hut, Geveh Fanciee ",,,,,"Beajojo Clinic, Beajojo",,,,,,,,,
"Registered Voters: ",300,,,,"Registered Voters: ",430,,,,,,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,,,,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes",,,,,
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,127,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,275,,,,,
"WEAH, George Manneh (CDC) ",,,,38,"WEAH, George Manneh (CDC) ",,,,25,,,,,
,"Valid Votes: ",,,165,,"Valid Votes: ",,,300,,,,,
,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,5,,,,,
,"Total Votes: ",,,174,,"Total Votes: ",,,305,,,,,
