"Precinct: 15001 ","Polling Place ",1,,,"Precinct: 15001 ","Polling Place ",2,,,"Precinct: 15001 ","Polling Place ",3,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,5,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,2
"WEAH, George Manneh (CDC) ",,,,176,"WEAH, George Manneh (CDC) ",,,,218,"WEAH, George Manneh (CDC) ",,,,288
,"Valid Votes: ",,,181,,"Valid Votes: ",,,224,,"Valid Votes: ",,,290
,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,1
,"Total Votes: ",,,186,,"Total Votes: ",,,233,,"Total Votes: ",,,291
"Precinct: 15040 ","Polling Place ",2,,,,,,,,,,,,
"Klotetee Tow n Palava Hut, Klotetee Tow n",,,,,,,,,,,,,,
"Registered Voters: ",362,,,,,,,,,,,,,
"President/Vice-President Runoff",,,,,,,,,,,,,,
"Candidate ",,,,"Votes",,,,,,,,,,
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,4,,,,,,,,,,
"WEAH, George Manneh (CDC) ",,,,228,,,,,,,,,,
,"Valid Votes: ",,,232,,,,,,,,,,
,"Invalid Votes: ",,,3,,,,,,,,,,
,"Total Votes: ",,,235,,,,,,,,,,
